1,Pinyin,0,9,yíngjiē lìng yīgè chénxī dài lái quánxīn kōngqì,9
2,Chinese,1,9,迎接另一个晨曦带来全新空气,10
3,Pinyin,0,10,qìxí gǎibiàn qíng wèi bù biàn chá xiāng piāo mǎn qíngyì,9
4,Chinese,1,10,气息改变情味不变茶香飘满情谊,10
5,Pinyin,0,11,wǒjiā dàmén cháng dǎkāi kāifàng huáibào děng nǐ,9
6,Chinese,1,11,我家大门常打开开放怀抱等你,10
7,Pinyin,0,12,yǒngbàoguò jiù yǒule mòqì nǐ huì ài shàng zhèlǐ,9
8,Chinese,1,12,拥抱过就有了默契你会爱上这里,10
9,Pinyin,0,13,bùguǎn yuǎnjìn dōu shì kèrén qǐng bùyòng kèqì,9
10,Chinese,1,13,不管远近都是客人请不用客气,10
11,Pinyin,0,14,xiāngyuē hǎole zài yīqǐ wǒmen huānyíng nǐ,9
12,Chinese,1,14,相约好了再一起我们欢迎你,10
13,Pinyin,0,15,wǒjiā zhòng zhe wànniánqīng kāifàng měi duàn chuánqí,9
14,Chinese,1,15,我家种着万年青开放每段传奇,10
15,Pinyin,0,16,wèi chuántǒng de tǔrǎng bōzhòng wèi nǐ liú xià huíyì,9
16,Chinese,1,16,为传统的土壤播种为你留下回忆,10
17,Pinyin,0,17,mòshēng shúxī dōu shì kèrén qǐng bùyòng jūlǐ,9
18,Chinese,1,17,陌生熟悉都是客人请不用拘礼,10
19,Pinyin,0,18,dì jǐ cì lái méiguānxì yǒu tài duō huàtí,9
20,Chinese,1,18,第几次来没关系有太多话题,10
21,Pinyin,0,19,běijīng huānyíng nǐ wèi nǐ kāitiānpìdì,9
22,Chinese,1,19,北京欢迎你为你开天辟地,10
23,Pinyin,0,20,liúdòng zhōng de mèilì chōngmǎnzhe zhāoqì,9
24,Chinese,1,20,流动中的魅力充满着朝气,10
25,Pinyin,0,21,běijīng huānyíng nǐ zài tàiyáng xià fēnxiǎng hūxī,9
26,Chinese,1,21,北京欢迎你在太阳下分享呼吸,10
27,Pinyin,0,22,zài huáng tǔdì shuāxīn chéngjī,9
28,Chinese,1,22,在黄土地刷新成绩,10
29,Pinyin,0,23,wǒjiā dàmén cháng dǎkāi kāihuái róngnà tiāndì,9
30,Chinese,1,23,我家大门常打开开怀容纳天地,10
31,Pinyin,0,24,suìyuè zhànfàng qīngchūn xiàoróng yíngjiē zhège rìqí,9
32,Chinese,1,24,岁月绽放青春笑容迎接这个日期,10
33,Pinyin,0,25,tiān dàdì dàdū shì péngyǒu qǐng bùyòng kèqì,9
34,Chinese,1,25,天大地大都是朋友请不用客气,10
35,Pinyin,0,26,huàyì shī qíng dài xiào yì zhǐ wèi děngdài nǐ,9
36,Chinese,1,26,画意诗情带笑意只为等待你,10
37,Pinyin,0,27,běijīng huānyíng nǐ xiàng yīnyuè gǎndòng nǐ,9
38,Chinese,1,27,北京欢迎你像音乐感动你,10
39,Pinyin,0,28,ràng wǒmen dōu jiāyóu qù chāoyuè zìjǐ,9
40,Chinese,1,28,让我们都加油去超越自己,10
41,Pinyin,0,29,běijīng huānyíng nǐ yǒu mèngxiǎng shuí dōu liǎobùqǐ,9
42,Chinese,1,29,北京欢迎你有梦想谁都了不起,10
43,Pinyin,0,30,yǒu yǒngqì jiù huì yǒu qíjī,9
44,Chinese,1,30,有勇气就会有奇迹,10
45,Pinyin,0,31,běijīng huānyíng nǐ wèi nǐ kāitiānpìdì,9
46,Chinese,1,31,北京欢迎你为你开天辟地,10
47,Pinyin,0,32,liúdòng zhōng de mèilì chōngmǎnzhe zhāoqì,9
48,Chinese,1,32,流动中的魅力充满着朝气,10
49,Pinyin,0,33,běijīng huānyíng nǐ zài tàiyáng xià fēnxiǎng hūxī,9
50,Chinese,1,33,北京欢迎你在太阳下分享呼吸,10
51,Pinyin,0,34,zài huáng tǔdì shuāxīn chéngjī,9
52,Chinese,1,34,在黄土地刷新成绩,10
53,Pinyin,0,35,běijīng huānyíng nǐ xiàng yīnyuè gǎndòng nǐ,9
54,Chinese,1,35,北京欢迎你像音乐感动你,10
55,Pinyin,0,36,ràng wǒmen dōu jiāyóu qù chāoyuè zìjǐ,9
56,Chinese,1,36,让我们都加油去超越自己,10
57,Pinyin,0,37,běijīng huānyíng nǐ yǒu mèngxiǎng shuí dōu liǎobùqǐ,9
58,Chinese,1,37,北京欢迎你有梦想谁都了不起,10
59,Pinyin,0,38,yǒu yǒngqì jiù huì yǒu qíjī,9
60,Chinese,1,38,有勇气就会有奇迹,10
61,Pinyin,0,39,běijīng huānyíng nǐ ya!,9
62,Chinese,1,39,北京欢迎你呀!,10
63,Pinyin,0,40,Wǒjiā dàmén cháng dǎkāi kāifàng huáibào děng nǐ,9
64,Chinese,1,40,我家大门常打开开放怀抱等你,10
65,Pinyin,0,41,yǒngbàoguò jiù yǒule mòqì nǐ huì ài shàng zhèlǐ,9
66,Chinese,1,41,拥抱过就有了默契你会爱上这里,10
67,Pinyin,0,42,bùguǎn yuǎnjìn dōu shì kèrén qǐng bùyòng kèqì,9
68,Chinese,1,42,不管远近都是客人请不用客气,10
69,Pinyin,0,43,xiāngyuē hǎole zài yīqǐ wǒmen huānyíng nǐ,9
70,Chinese,1,43,相约好了再一起我们欢迎你,10
71,Pinyin,0,44,běijīng huānyíng nǐ wèi nǐ kāitiānpìdì,9
72,Chinese,1,44,北京欢迎你为你开天辟地,10
73,Pinyin,0,45,liúdòng zhōng de mèilì chōngmǎnzhe zhāoqì,9
74,Chinese,1,45,流动中的魅力充满着朝气,10
75,Pinyin,0,46,běijīng huānyíng nǐ zài tàiyáng xià fēnxiǎng hūxī,9
76,Chinese,1,46,北京欢迎你在太阳下分享呼吸,10
77,Pinyin,0,47,zài huáng tǔdì shuāxīn chéngjī,9
78,Chinese,1,47,在黄土地刷新成绩,10
79,Pinyin,0,48,♫,9
80,Chinese,1,48,♫,10
81,Pinyin,0,49,wǒjiā dàmén cháng dǎkāi kāihuái róngnà tiāndì,9
82,Chinese,1,49,我家大门常打开开怀容纳天地,10
83,Pinyin,0,50,suìyuè zhànfàng qīngchūn xiàoróng yíngjiē zhège rìqí,9
84,Chinese,1,50,岁月绽放青春笑容迎接这个日期,10
85,Pinyin,0,51,tiān dàdì dàdū shì péngyǒu qǐng bùyòng kèqì,9
86,Chinese,1,51,天大地大都是朋友请不用客气,10
87,Pinyin,0,52,huàyì shī qíng dài xiào yì zhǐ wèi děngdài nǐ,9
88,Chinese,1,52,画意诗情带笑意只为等待你,10
89,Pinyin,0,53,běijīng huānyíng nǐ xiàng yīnyuè gǎndòng nǐ,9
90,Chinese,1,53,北京欢迎你像音乐感动你,10
91,Pinyin,0,54,ràng wǒmen dōu jiāyóu qù chāoyuè zìjǐ,9
92,Chinese,1,54,让我们都加油去超越自己,10
93,Pinyin,0,55,běijīng huānyíng nǐ yǒu mèngxiǎng shuí dōu liǎobùqǐ,9
94,Chinese,1,55,北京欢迎你有梦想谁都了不起,10
95,Pinyin,0,56,yǒu yǒngqì jiù huì yǒu qíjī,9
96,Chinese,1,56,有勇气就会有奇迹,10
97,Pinyin,0,57,běijīng huānyíng nǐ wèi nǐ kāitiānpìdì,9
98,Chinese,1,57,北京欢迎你为你开天辟地,10
99,Pinyin,0,58,liúdòng zhōng de mèilì chōngmǎnzhe zhāoqì,9
100,Chinese,1,58,流动中的魅力充满着朝气,10
101,Pinyin,0,59,běijīng huānyíng nǐ zài tàiyáng xià fēnxiǎng hūxī,9
102,Chinese,1,59,北京欢迎你在太阳下分享呼吸,10
103,Pinyin,0,60,zài huáng tǔdì shuāxīn chéng jī,9
104,Chinese,1,60,在黄土地刷新成绩,10
105,Pinyin,0,61,běijīng huānyíng nǐ xiàng yīnyuè gǎndòng nǐ,9
106,Chinese,1,61,北京欢迎你像音乐感动你,10
107,Pinyin,0,62,ràng wǒmen dōu jiāyóu qù chāoyuè zìjǐ,9
108,Chinese,1,62,让我们都加油去超越自己,10
109,Pinyin,0,63,běijīng huānyíng nǐ yǒu mèngxiǎng shuí dōu liǎobùqǐ,9
110,Chinese,1,63,北京欢迎你有梦想谁都了不起,10
111,Pinyin,0,64,yǒu yǒngqì jiù huì yǒu qíjī,9
112,Chinese,1,64,有勇气就会有奇迹,10
113,Pinyin,0,65,běijīng huānyíng nǐ yǒu mèngxiǎng shuí dōu liǎobùqǐ,9
114,Chinese,1,65,北京欢迎你有梦想谁都了不起,10
115,Pinyin,0,66,yǒu yǒngqì jiù huì yǒu qíjī,9
116,Chinese,1,66,有勇气就会有奇迹,10
117,Pinyin,0,67,běijīng huānyíng nǐ yǒu mèngxiǎng shuí dōu liǎo bù qǐ,9
118,Chinese,1,67,北京欢迎你有梦想谁都了不起,10
119,Pinyin,0,68,yǒu yǒngqì jiù huì yǒu qíjī,9
120,Chinese,1,68,有勇气就会有奇迹,10
121,Chinese,0,69,我种下一颗种子,11
122,Pinyin,1,69,wǒ zhǒng xià yī kē zhǒngzǐ,12
123,Chinese,0,70,终于长出了果实,11
124,Pinyin,1,70,zhōngyú zhǎng chūle guǒshí,12
125,Chinese,0,71,今天是个伟大日子,11
126,Pinyin,1,71,jīntiān shìgè wěidà rìzi,12
127,Chinese,0,72,摘下星星送给你,11
128,Pinyin,1,72,zhāi xià xīngxīng sòng gěi nǐ,12
129,Chinese,0,73,拽下月亮送给你,11
130,Pinyin,1,73,zhuāi xià yuèliàng sòng gěi nǐ,12
131,Chinese,0,74,让太阳每天为你升起,11
132,Pinyin,1,74,ràng tàiyáng měitiān wèi nǐ shēng qǐ,12
133,Chinese,0,75,变成蜡烛燃烧自己 只为照亮你,11
134,Pinyin,1,75,biàn chéng làzhú ránshāo zìjǐ zhǐ wéi zhào liàng nǐ,12
135,Chinese,0,76,把我一切都献给你 只要你欢喜,11
136,Pinyin,1,76,bǎ wǒ yīqiè dōu xiàn gěi nǐ zhǐyào nǐ huānxǐ,12
137,Chinese,0,77,你让我每个明天都 变得有意义,11
138,Pinyin,1,77,nǐ ràng wǒ měi gè míngtiān dū biàn dé yǒu yìyì,12
139,Chinese,0,78,生命虽短爱你永远,11
140,Pinyin,1,78,shēngmìng suī duǎn ài nǐ yǒngyuǎn,12
141,Chinese,0,79,不离不弃,11
142,Pinyin,1,79,bù lì bù qì,12
143,Chinese,0,80,你是我的小呀小苹果儿,11
144,Pinyin,1,80,nǐ shì wǒ de xiǎo ya xiǎo píngguǒ er,12
145,Chinese,0,81,怎么爱你都不嫌多,11
146,Pinyin,1,81,zěnme ài nǐ dōu bù xián duō,12
147,Chinese,0,82,红红的小脸儿温暖我的心窝,11
148,Pinyin,1,82,hóng hóng de xiǎo liǎn er wēnnuǎn wǒ de xīnwō,12
149,Chinese,0,83,点亮我生命的火 ,11
150,Pinyin,1,83,diǎn liàng wǒ shēngmìng de huǒ ,12
151,Chinese,0,84,火火火火火,11
152,Pinyin,1,84,huǒ huǒ huǒ huǒ huǒ,12
153,Chinese,0,85,你是我的小呀小苹果儿,11
154,Pinyin,1,85,nǐ shì wǒ de xiǎo ya xiǎo píngguǒ er,12
155,Chinese,0,86,就像天边最美的云朵,11
156,Pinyin,1,86,jiù xiàng tiānbiān zuìměi de yúnduǒ,12
157,Chinese,0,87,春天又来到了花儿开满山坡,11
158,Pinyin,1,87,chūntiān yòu lái dàole huā er kāi mǎn shānpō,12
159,Chinese,0,88,种下希望就会收获,11
160,Pinyin,1,88,zhǒng xià xīwàng jiù huì shōuhuò,12
161,Chinese,0,89,从不觉得你讨厌,11
162,Pinyin,1,89,cóng bù juédé nǐ tǎoyàn,12
163,Chinese,0,90,你的一切都喜欢,11
164,Pinyin,1,90,nǐ de yīqiè dōu xǐhuān,12
165,Chinese,0,91,有你的每天都新鲜,11
166,Pinyin,1,91,yǒu nǐ de měitiān dū xīnxiān,12
167,Chinese,0,92,有你阳光更灿烂,11
168,Pinyin,1,92,yǒu nǐ yángguāng gèng cànlàn,12
169,Chinese,0,93,有你黑夜不黑暗,11
170,Pinyin,1,93,yǒu nǐ hēiyè bù hēi'àn,12
171,Chinese,0,94,你是白云我是蓝天,11
172,Pinyin,1,94,nǐ shì báiyún wǒ shì lántiān,12
173,Chinese,0,95,春天和你漫步在盛开的 花丛间,11
174,Pinyin,1,95,chūntiān hé nǐ mànbù zài shèngkāi de huācóng jiān,12
175,Chinese,0,96,夏天夜晚陪你一起看 星星眨眼,11
176,Pinyin,1,96,xiàtiān yèwǎn péi nǐ yīqǐ kàn xīngxīng zhǎyǎn,12
177,Chinese,0,97,秋天黄昏与你徜徉在 金色麦田,11
178,Pinyin,1,97,qiūtiān huánghūn yǔ nǐ chángyáng zài jīnsè màitián,12
179,Chinese,0,98,冬天雪花飞舞有你 ,11
180,Pinyin,1,98,dōngtiān xuěhuā fēiwǔ yǒu nǐ ,12
181,Chinese,0,99,更加温暖,11
182,Pinyin,1,99,gèngjiā wēnnuǎn,12
183,Chinese,0,100,你是我的小呀小苹果儿,11
184,Pinyin,1,100,nǐ shì wǒ de xiǎo ya xiǎo píngguǒ er,12
185,Chinese,0,101,怎么爱你都不嫌多,11
186,Pinyin,1,101,zěnme ài nǐ dōu bù xián duō,12
187,Chinese,0,102,红红的小脸儿温暖我的心窝,11
188,Pinyin,1,102,hóng hóng de xiǎo liǎn er wēnnuǎn wǒ de xīnwō,12
189,Chinese,0,103,点亮我生命的火,11
190,Pinyin,1,103,diǎn liàng wǒ shēngmìng de huǒ,12
191,Chinese,0,104,火火火火火,11
192,Pinyin,1,104,huǒ huǒ huǒ huǒ huǒ,12
193,Chinese,0,105,你是我的小呀小苹果儿,11
194,Pinyin,1,105,nǐ shì wǒ de xiǎo ya xiǎo píngguǒ er,12
195,Chinese,0,106,就像天边最美的云朵,11
196,Pinyin,1,106,jiù xiàng tiānbiān zuìměi de yúnduǒ,12
197,Chinese,0,107,春天又来到了花儿开满山坡,11
198,Pinyin,1,107,chūntiān yòu lái dàole huā er kāi mǎn shānpō,12
199,Chinese,0,108,种下希望就会收获,11
200,Pinyin,1,108,zhǒng xià xīwàng jiù huì shōuhuò,12
201,Chinese,0,109,你是我的小呀小苹果儿,11
202,Pinyin,1,109,nǐ shì wǒ de xiǎo ya xiǎo píngguǒ er,12
203,Chinese,0,110,怎么爱你都不嫌多,11
204,Pinyin,1,110,zěnme ài nǐ dōu bù xián duō,12
205,Chinese,0,111,红红的小脸儿温暖我的心窝,11
206,Pinyin,1,111,hóng hóng de xiǎo liǎn er wēnnuǎn wǒ de xīnwō,12
207,Chinese,0,112,点亮我生命的火,11
208,Pinyin,1,112,diǎn liàng wǒ shēngmìng de huǒ,12
209,Chinese,0,113,火火火火火,11
210,Pinyin,1,113,huǒ huǒ huǒ huǒ huǒ,12
211,Chinese,0,114,你是我的小呀小苹果儿,11
212,Pinyin,1,114,nǐ shì wǒ de xiǎo ya xiǎo píngguǒ er,12
213,Chinese,0,115,就像天边最美的云朵,11
214,Pinyin,1,115,jiù xiàng tiānbiān zuìměi de yúnduǒ,12
215,Chinese,0,116,春天又来到了花儿开满山坡,11
216,Pinyin,1,116,chūntiān yòu lái dàole huā er kāi mǎn shānpō,12
217,Chinese,0,117,种下希望就会收获,11
218,Pinyin,1,117,zhǒng xià xīwàng jiù huì shōuhuò,12
219,Chinese,0,118,对你的思念 ,13
220,Pinyin,1,118,Duì nǐ de sīniàn ,14
221,Chinese,0,119,是一天又一天,13
222,Pinyin,1,119,shì yītiān yòu yītiān,14
223,Chinese,0,120,孤单的我,13
224,Pinyin,1,120,gūdān de wǒ,14
225,Chinese,0,121,还是没有改变,13
226,Pinyin,1,121,háishì méiyǒu gǎibiàn,14
227,Chinese,0,122,美丽的梦,13
228,Pinyin,1,122,měilì de mèng,14
229,Chinese,0,123,何时才能出现,13
230,Pinyin,1,123,hé shí cáinéng chūxiàn,14
231,Chinese,0,124,亲爱的你,13
232,Pinyin,1,124,qīn'ài de nǐ,14
233,Chinese,0,125,好想再见你一面,13
234,Pinyin,1,125,hǎo xiǎng zàijiàn nǐ yīmiàn,14
235,Chinese,0,126,秋天的风,13
236,Pinyin,1,126,qiūtiān de fēng,14
237,Chinese,0,127,一阵阵的吹过,13
238,Pinyin,1,127,yīzhèn zhèn de chuīguò,14
239,Chinese,0,128,想起了去年的这个时候,13
240,Pinyin,1,128,xiǎngqǐle qùnián de zhège shíhòu,14
241,Chinese,0,129,你的心到底在想些什么,13
242,Pinyin,1,129,nǐ de xīn dàodǐ zài xiǎng xiē shénme,14
243,Chinese,0,130,为什么留下,13
244,Pinyin,1,130,wèishéme liú xià,14
245,Chinese,0,131,这个结局让我承受,13
246,Pinyin,1,131,zhège jiéjú ràng wǒ chéngshòu,14
247,Chinese,0,132,最爱你的人是我,13
248,Pinyin,1,132,zuì ài nǐ de rén shì wǒ,14
249,Chinese,0,133,你怎么舍得我难过,13
250,Pinyin,1,133,nǐ zěnme shědé wǒ nánguò,14
251,Chinese,0,134,在我最需要你的时候,13
252,Pinyin,1,134,zài wǒ zuì xūyào nǐ de shíhòu,14
253,Chinese,0,135,没有说一句话就走,13
254,Pinyin,1,135,méiyǒu shuō yījù huà jiù zǒu,14
255,Chinese,0,136,最爱你的人是我,13
256,Pinyin,1,136,zuì ài nǐ de rén shì wǒ,14
257,Chinese,0,137,你怎么舍得我难过,13
258,Pinyin,1,137,nǐ zěnme shědé wǒ nánguò,14
259,Chinese,0,138,对你付出了这么多,13
260,Pinyin,1,138,duì nǐ fùchūle zhème duō,14
261,Chinese,0,139,你却没有感动过,13
262,Pinyin,1,139,nǐ què méiyǒu gǎndòngguò,14
263,Chinese,0,140,最爱你的人是我,13
264,Pinyin,1,140,zuì ài nǐ de rén shì wǒ,14
265,Chinese,0,141,你怎么舍得我难过,13
266,Pinyin,1,141,nǐ zěnme shědé wǒ nánguò,14
267,Chinese,0,142,在我最需要你的时候,13
268,Pinyin,1,142,zài wǒ zuì xūyào nǐ de shíhòu,14
269,Chinese,0,143,没有说一句话就走,13
270,Pinyin,1,143,méiyǒu shuō yījù huà jiù zǒu,14
271,Chinese,0,144,最爱你的人是我,13
