1,Pinyin,0,9,yíngjiē lìng yīgè chénxī dài lái quánxīn kōngqì,9
272,Pinyin,1,144,zuì ài nǐ de rén shì wǒ,14
273,Chinese,0,145,你怎么舍得我难过,13
274,Pinyin,1,145,nǐ zěnme shědé wǒ nánguò,14
275,Chinese,0,146,对你付出了这么多,13
276,Pinyin,1,146,duì nǐ fùchūle zhème duō,14
277,Chinese,0,147,你却没有感动过,13
278,Pinyin,1,147,nǐ què méiyǒu gǎndòngguò,14
279,Chinese,0,148,对你的思念 ,13
280,Pinyin,1,148,duì nǐ de sīniàn ,14
281,Chinese,0,149,是一天又一天,13
282,Pinyin,1,149,shì yītiān yòu yītiān,14
283,Chinese,0,150,孤单的我,13
284,Pinyin,1,150,gūdān de wǒ,14
285,Chinese,0,151,还是没有改变,13
286,Pinyin,1,151,háishì méiyǒu gǎibiàn,14
287,Chinese,0,152,美丽的梦,13
288,Pinyin,1,152,měilì de mèng,14
289,Chinese,0,153,何时才能出现,13
290,Pinyin,1,153,hé shí cáinéng chūxiàn,14
291,Chinese,0,154,亲爱的你,13
292,Pinyin,1,154,qīn'ài de nǐ,14
293,Chinese,0,155,好想再见你一面,13
294,Pinyin,1,155,hǎo xiǎng zàijiàn nǐ yīmiàn,14
295,Chinese,0,156,蝴蝶眨几次眼睛,15
296,Pinyin,1,156,Húdié zhǎ jǐ cì yǎnjīng,16
297,Chinese,0,157,才学会飞行,15
298,Pinyin,1,157,cái xuéhuì fēixíng,16
299,Chinese,0,158,夜空洒满了星星,15
300,Pinyin,1,158,yèkōng sǎ mǎnle xīngxīng,16
301,Chinese,0,159,但几颗会落地,15
302,Pinyin,1,159,dàn jǐ kē huì luòdì,16
303,Chinese,0,160,我飞行 但你坠落之际,15
304,Pinyin,1,160,wǒ fēixíng dàn nǐ zhuìluò zhī jì,16
305,Chinese,0,161,很靠近 还听见呼吸,15
306,Pinyin,1,161,hěn kàojìn hái tīngjiàn hūxī,16
307,Chinese,0,162,对不起 我却没捉紧你,15
308,Pinyin,1,162,duìbùqǐ wǒ què méi zhuō jǐn nǐ,16
309,Chinese,0,163,你不知道我为什么离开你,15
310,Pinyin,1,163,nǐ bù zhīdào wǒ wèishéme líkāi nǐ,16
311,Chinese,0,164,我坚持不能说放任你哭泣,15
312,Pinyin,1,164,wǒ jiānchí bùnéng shuō fàngrèn nǐ kūqì,16
313,Chinese,0,165,你的泪滴像 倾盆大雨 碎了满地,15
314,Pinyin,1,165,nǐ de lèi dī xiàng qīngpén dàyǔ suìle mǎn dì,16
315,Chinese,0,166,在心里清晰,15
316,Pinyin,1,166,zài xīnlǐ qīngxī,16
317,Chinese,0,167,你不知道我为什么狠下心,15
318,Pinyin,1,167,nǐ bù zhīdào wǒ wèishéme hěn xiàxīn,16
319,Chinese,0,168,盘旋在你看不见的高空里,15
320,Pinyin,1,168,pánxuán zài nǐ kàn bùjiàn de gāokōng lǐ,16
321,Chinese,0,169,多的是 你不知道的事,15
322,Pinyin,1,169,duō de shì nǐ bù zhīdào de shì,16
323,Chinese,0,170,我飞行 但你坠落之际,15
324,Pinyin,1,170,wǒ fēixíng dàn nǐ zhuìluò zhī jì,16
325,Chinese,0,171,你不知道我为什么离开你,15
326,Pinyin,1,171,nǐ bù zhīdào wǒ wèishéme líkāi nǐ,16
327,Chinese,0,172,我坚持不能说放任你哭泣,15
328,Pinyin,1,172,wǒ jiānchí bùnéng shuō fàngrèn nǐ kūqì,16
329,Chinese,0,173,你的泪滴像 倾盆大雨 碎了满地,15
330,Pinyin,1,173,nǐ de lèi dī xiàng qīngpén dàyǔ suìle mǎn dì,16
331,Chinese,0,174,在心里清晰,15
332,Pinyin,1,174,zài xīnlǐ qīngxī,16
333,Chinese,0,175,你不知道我为什么狠下心,15
334,Pinyin,1,175,nǐ bù zhīdào wǒ wèishéme hěn xiàxīn,16
335,Chinese,0,176,盘旋在你看不见的高空里,15
336,Pinyin,1,176,pánxuán zài nǐ kàn bùjiàn de gāokōng lǐ,16
337,Chinese,0,177,多的是 你不知道的事,15
338,Pinyin,1,177,duō de shì nǐ bù zhīdào de shì,16
339,Chinese,0,178,别哭,17
340,Pinyin,1,178,bié kū,18
341,Chinese,0,179,我亲爱的人,17
342,Pinyin,1,179,wǒ qīn'ài de rén,18
343,Chinese,0,180,我想我们,17
344,Pinyin,1,180,wǒ xiǎng wǒmen,18
345,Chinese,0,181,会一起死去,17
346,Pinyin,1,181,huì yīqǐ sǐqù,18
347,Chinese,0,182,别哭,17
348,Pinyin,1,182,bié kū,18
349,Chinese,0,183,夏日的玫瑰,17
350,Pinyin,1,183,xià rì de méiguī,18
351,Chinese,0,184,一切已经过去,17
352,Pinyin,1,184,yīqiè yǐjīng guòqù,18
353,Chinese,0,185,你看车辆穿梭,17
354,Pinyin,1,185,nǐ kàn chēliàng chuānsuō,18
355,Chinese,0,186,远处霓虹闪烁,17
356,Pinyin,1,186,yuǎn chù ní hóng shǎnshuò,18
357,Chinese,0,187,这多像我们的梦,17
358,Pinyin,1,187,zhè duō xiàng wǒmen de mèng,18
359,Chinese,0,188,宝贝看看远处,17
360,Pinyin,1,188,bǎobèi kàn kàn yuǎn chù,18
361,Chinese,0,189,月亮从旷野上升起,17
362,Pinyin,1,189,yuèliàng cóng kuàngyě shàngshēng qǐ,18
363,Chinese,0,190,求你再抱紧我　,17
364,Pinyin,1,190,qiú nǐ zài bào jǐn wǒ ,18
365,Chinese,0,191,我感觉冷,17
366,Pinyin,1,191,wǒ gǎnjué lěng,18
367,Chinese,0,192,我感觉疼,17
368,Pinyin,1,192,wǒ gǎnjué téng,18
369,Chinese,0,193,你看车辆穿梭,17
370,Pinyin,1,193,nǐ kàn chēliàng chuānsuō,18
371,Chinese,0,194,好像在寻找什么,17
372,Pinyin,1,194,hǎoxiàng zài xúnzhǎo shénme,18
373,Chinese,0,195,他们多像我们的命运,17
374,Pinyin,1,195,tāmen duō xiàng wǒmen de mìngyùn,18
375,Chinese,0,196,啊,17
376,Pinyin,1,196,ā,18
377,Chinese,0,197,别哭,17
378,Pinyin,1,197,bié kū,18
379,Chinese,0,198,亲爱的人,17
380,Pinyin,1,198,qīn'ài de rén,18
381,Chinese,0,199,我们要坚强,17
382,Pinyin,1,199,wǒmen yào jiānqiáng,18
383,Chinese,0,200,我们要微笑,17
384,Pinyin,1,200,wǒmen yào wéixiào,18
385,Chinese,0,201,因为无论我们怎样,17
386,Pinyin,1,201,yīn wéi wúlùn wǒmen zěnyàng,18
387,Chinese,0,202,我们永远是这美丽世界,17
388,Pinyin,1,202,wǒmen yǒngyuǎn shì zhè měilì shìjiè,18
389,Chinese,0,203,的孤儿,17
390,Pinyin,1,203,de gū'ér,18
391,Chinese,0,204,啊,17
392,Pinyin,1,204,ā,18
393,Chinese,0,205,啊,17
394,Pinyin,1,205,ā,18
395,Chinese,0,206,别哭,17
396,Pinyin,1,206,bié kū,18
397,Chinese,0,207,亲爱的人,17
398,Pinyin,1,207,qīn'ài de rén,18
399,Chinese,0,208,我们要坚强,17
400,Pinyin,1,208,wǒmen yào jiānqiáng,18
401,Chinese,0,209,我们要微笑,17
402,Pinyin,1,209,wǒmen yào wéixiào,18
403,Chinese,0,210,啊,17
404,Pinyin,1,210,ā,18
405,Chinese,0,211,啊,17
406,Pinyin,1,211,ā,18
407,Chinese,0,212,别哭,17
408,Pinyin,1,212,bié kū,18
409,Chinese,0,213,亲爱的人,17
410,Pinyin,1,213,qīn'ài de rén,18
411,Chinese,0,214,我们要坚强,17
412,Pinyin,1,214,wǒmen yào jiānqiáng,18
413,Chinese,0,215,我们要微笑,17
414,Pinyin,1,215,wǒmen yào wéixiào,18
415,Chinese,0,216,因为无论我们怎样,17
416,Pinyin,1,216,yīn wéi wúlùn wǒmen zěnyàng,18
417,Chinese,0,217,我们永远是这美丽世界,17
418,Pinyin,1,217,wǒmen yǒngyuǎn shì zhè měilì shìjiè,18
419,Chinese,0,218,的孤儿,17
420,Pinyin,1,218,de gū'ér,18
421,Chinese,0,219,對面的女孩看過來,19
422,Pinyin,1,219,duìmiàn de nǚhái kàn guòlái,20
423,Chinese,0,220,"看過來, 看過來",19
424,Pinyin,1,220,"kàn guòlái, kàn guòlái",20
425,Chinese,0,221,這裡的表演很精彩,19
426,Pinyin,1,221,zhèlǐ de biǎoyǎn hěn jīngcǎi,20
427,Chinese,0,222,請不要假裝不理不睬,19
428,Pinyin,1,222,qǐng bùyào jiǎzhuāng bù lǐ bù cǎi,20
429,Chinese,0,223,對面的女孩看過來,19
430,Pinyin,1,223,duìmiàn de nǚhái kàn guòlái,20
431,Chinese,0,224,"看過來, 看過來",19
432,Pinyin,1,224,"kàn guòlái, kàn guòlái",20
433,Chinese,0,225,不要被我的樣子嚇壞,19
434,Pinyin,1,225,bùyào bèi wǒ de yàngzi xià huài,20
435,Chinese,0,226,"其實我, 很可愛",19
436,Pinyin,1,226,"qíshí wǒ, hěn kě'ài",20
437,Chinese,0,227,寂寞男孩的悲哀,19
438,Pinyin,1,227,jìmò nánhái de bēi'āi,20
439,Chinese,0,228," 說出來, 誰明白",19
440,Pinyin,1,228,"shuō chūlái, shuí míngbái",20
441,Chinese,0,229,求求你拋個媚眼過來,19
442,Pinyin,1,229,qiú qiú nǐ pāo gè mèi yǎn guòlái,20
443,Chinese,0,230,哄哄我 逗我樂開懷,19
444,Pinyin,1,230,hōng hōng wǒ dòu wǒ lè kāihuái,20
445,Chinese,0,231,( 嘿嘿嘿，没人理我，嘿 ),19
446,Pinyin,1,231,"(hēi hēi hēi, méi rén lǐ wǒ, hēi)",20
447,Chinese,0,232,"我左看右看, 上看下看",19
448,Pinyin,1,232,"wǒ zuǒ kàn yòu kàn, shàng kàn xià kàn",20
449,Chinese,0,233,原來每個女孩都不簡單,19
450,Pinyin,1,233,yuánlái měi gè nǚhái dōu bù jiǎndān,20
451,Chinese,0,234,"我想了又想 , 我猜了又猜",19
452,Pinyin,1,234,"wǒ xiǎngle yòu xiǎng, wǒ cāile yòu cāi",20
453,Chinese,0,235,女孩們的心事還真奇怪,19
454,Pinyin,1,235,nǚháimen de xīnshì hái zhēn qíguài,20
455,Chinese,0,236,寂寞男孩的蒼蠅拍,19
456,Pinyin,1,236,jìmò nánhái de cāngyíng pāi,20
457,Chinese,0,237,"左拍拍, 右拍拍",19
458,Pinyin,1,237,"zuǒ pāi pāi, yòu pāi pāi",20
459,Chinese,0,238,為甚麼還是沒人來愛,19
460,Pinyin,1,238,wéishènme háishì méi rén lái ài,20
461,Chinese,0,239,無人問津 真無奈,19
462,Pinyin,1,239,wúrén wènjīn zhēn wúnài,20
463,Chinese,0,240,對面的女孩看過來,19
464,Pinyin,1,240,duìmiàn de nǚhái kàn guòlái,20
465,Chinese,0,241,"看過來, 看過來",19
466,Pinyin,1,241,"kàn guòlái, kàn guòlái",20
467,Chinese,0,242,寂寞男孩情竇初開,19
468,Pinyin,1,242,jìmò nánhái qíngdòuchūkāi,20
469,Chinese,0,243,"需要你給我, 一點愛",19
470,Pinyin,1,243,"xūyào nǐ gěi wǒ, yīdiǎn ài",20
471,Chinese,0,244,( 嗨...嗨... ),19
472,Pinyin,1,244,( hāi... hāi... ),20
473,Chinese,0,245,我左看右看 上看下看,19
474,Pinyin,1,245,wǒ zuǒ kàn yòu kàn shàng kàn xià kàn,20
475,Chinese,0,246,原來每個女孩都不簡單,19
476,Pinyin,1,246,yuánlái měi gè nǚhái dōu bù jiǎndān,20
477,Chinese,0,247,我想了又想 我猜了又猜,19
478,Pinyin,1,247,wǒ xiǎngle yòu xiǎng wǒ cāile yòu cāi,20
479,Chinese,0,248,女孩們的心事還真奇怪,19
480,Pinyin,1,248,nǚháimen de xīnshì hái zhēn qíguài,20
481,Chinese,0,249,我左看右看 上看下看,19
482,Pinyin,1,249,wǒ zuǒ kàn yòu kàn shàng kàn xià kàn,20
483,Chinese,0,250,原來每個女孩都不簡單,19
484,Pinyin,1,250,yuánlái měi gè nǚhái dōu bù jiǎndān,20
485,Chinese,0,251,"我想了又想, 我猜了又猜",19
486,Pinyin,1,251,"wǒ xiǎngle yòu xiǎng, wǒ cāile yòu cāi",20
487,Chinese,0,252,女孩們的心事還真奇怪,19
488,Pinyin,1,252,nǚháimen de xīnshì hái zhēn qíguài,20
489,Chinese,0,253,愛真奇怪 ,19
490,Pinyin,1,253,ài zhēn qíguài ,20
491,Chinese,0,254,來來來… ,19
492,Pinyin,1,254,lái lái lái… ,20
493,Chinese,0,255,歐黑歐…,19
494,Pinyin,1,255,ōu hēi ōu…,20
495,Chinese,0,256,來來來… ,19
496,Pinyin,1,256,lái lái lái… ,20
497,Chinese,0,257,歐…,19
498,Pinyin,1,257,ōu…,20
499,Chinese,0,258,( 唉！算了，回家吧！),19
500,Pinyin,1,258,"( āi! suànle, huí jiā ba! )",20
501,Chinese,0,259,起来！,21
502,English,1,259,Rise!,22
503,Pinyin,2,259,qǐlái!,23
504,Chinese,0,260,不愿做奴隶的人们！,21
505,English,1,260,We who refuse to be slaves,22
506,Pinyin,2,260,bù yuàn zuò núlì de rénmen!,23
507,Chinese,0,261,把我们的血肉，,21
508,English,1,261,With our very flesh and blood,22
509,Pinyin,2,261,"bǎ wǒmen de xiěròu,",23
510,Chinese,0,262,筑成我们新的长城！,21
511,English,1,262,let us build our new Great Wall!,22
512,Pinyin,2,262,zhù chéng wǒmen xīn de chángchéng!,23
513,Chinese,0,263,中华民族到了最危险的时候，,21
514,English,1,263,The peoples of China are at their most critical time,22
515,Pinyin,2,263,"zhōnghuá mínzú dàole zuì wéixiǎn de shíhòu,",23
516,Chinese,0,264,每个人被迫着发出最后的吼声。,21
517,English,1,264,Everybody must roar defiance.,22
518,Pinyin,2,264,měi gèrén bèi pòzhe fāchū zuìhòu de hǒushēng.,23
519,Chinese,0,265,起来！起来！起来！,21
520,English,1,265,Rise! Rise! Rise!,22
521,Pinyin,2,265,qǐlái! qǐlái! qǐlái!,23
522,Chinese,0,266,我们万众一心，,21
523,English,1,266,"Millions become one,",22
524,Pinyin,2,266,"wǒmen wànzhòngyīxīn,",23
525,Chinese,0,267,冒着敌人的炮火,21
526,English,1,267,Braving the enemy's gunfire,22
527,Pinyin,2,267,màozhe dírén de pàohuǒ,23
528,Chinese,0,268,前进！,21
529,English,1,268,March!,22
530,Pinyin,2,268,qiánjìn!,23
531,Chinese,0,269,冒着敌人的炮火,21
532,English,1,269,Braving the enemy's gunfire,22
533,Pinyin,2,269,màozhe dírén de pàohuǒ,23
534,Chinese,0,270,前进！,21
535,English,1,270,March!,22
536,Pinyin,2,270,qiánjìn!,23
537,Chinese,0,271,前进！前进！进！,21
538,English,1,271,March! March! March!,22
539,Pinyin,2,271,qiánjìn! qiánjìn! jìn!,23
540,Chinese,0,272,起来！,21
541,English,1,272,Rise!,22
542,Pinyin,2,272,qǐlái!,23
543,Chinese,0,273,不愿做奴隶的人们！,21
544,English,1,273,We who refuse to be slaves,22
545,Pinyin,2,273,bù yuàn zuò núlì de rénmen!,23
546,Chinese,0,274,把我们的血肉，,21
547,English,1,274,With our very flesh and blood,22
548,Pinyin,2,274,"bǎ wǒmen de xiěròu,",23
549,Chinese,0,275,筑成我们新的长城！,21
550,English,1,275,let us build our new Great Wall!,22
551,Pinyin,2,275,zhù chéng wǒmen xīn de chángchéng!,23
552,Chinese,0,276,中华民族到了最危险的时候，,21
553,English,1,276,The peoples of China are at their most critical time,22
554,Pinyin,2,276,"zhōnghuá mínzú dàole zuì wéixiǎn de shíhòu,",23
555,Chinese,0,277,每个人被迫着发出最后的吼声。,21
556,English,1,277,Everybody must roar defiance.,22
557,Pinyin,2,277,měi gèrén bèi pòzhe fāchū zuìhòu de hǒushēng.,23
558,Chinese,0,278,起来！起来！起来！,21
559,English,1,278,Rise! Rise! Rise!,22
560,Pinyin,2,278,qǐlái! qǐlái! qǐlái!,23
561,Chinese,0,279,我们万众一心，,21
562,English,1,279,"Millions become one,",22
563,Pinyin,2,279,"wǒmen wànzhòngyīxīn,",23
564,Chinese,0,280,冒着敌人的炮火,21
565,English,1,280,Braving the enemy's gunfire,22
566,Pinyin,2,280,màozhe dírén de pàohuǒ,23
567,Chinese,0,281,前进！,21
568,English,1,281,March!,22
569,Pinyin,2,281,qiánjìn!,23
570,Chinese,0,282,冒着敌人的炮火,21
571,English,1,282,Braving the enemy's gunfire,22
572,Pinyin,2,282,màozhe dírén de pàohuǒ,23
573,Chinese,0,283,前进！,21
574,English,1,283,March!,22
575,Pinyin,2,283,qiánjìn!,23
576,Chinese,0,284,前进！前进！进！,21
577,English,1,284,March! March! March!,22
578,Pinyin,2,284,qiánjìn! qiánjìn! jìn!,23
