9,1,f,12.3,2016-05-01 02:18:17.650292+00,9
10,2,t,17.8,2016-05-01 02:18:17.683823+00,9
11,3,f,24.2,2016-05-01 02:18:17.707192+00,9
12,4,f,30.3,2016-05-01 02:18:17.727325+00,9
13,5,f,36.4,2016-05-01 02:18:17.747061+00,9
14,6,t,42.6,2016-05-01 02:18:17.767271+00,9
15,7,f,48.3,2016-05-01 02:18:17.786531+00,9
16,8,f,54.8,2016-05-01 02:18:17.805369+00,9
17,9,f,60.8,2016-05-01 02:18:17.823925+00,9
18,10,t,66.9,2016-05-01 02:18:17.843776+00,9
19,11,f,74.4,2016-05-01 02:18:17.86383+00,9
20,12,f,81.1,2016-05-01 02:18:17.883049+00,9
21,13,f,87.4,2016-05-01 02:18:17.901998+00,9
22,14,t,93.7,2016-05-01 02:18:17.924201+00,9
23,15,f,100.3,2016-05-01 02:18:17.943022+00,9
24,16,f,106.1,2016-05-01 02:18:17.961867+00,9
25,17,f,112.4,2016-05-01 02:18:17.981685+00,9
26,18,t,118.3,2016-05-01 02:18:18.000954+00,9
27,19,f,123.6,2016-05-01 02:18:18.019964+00,9
28,20,f,129.7,2016-05-01 02:18:18.038802+00,9
29,21,f,135.9,2016-05-01 02:18:18.062581+00,9
30,22,t,142.3,2016-05-01 02:18:18.081828+00,9
31,23,f,147.9,2016-05-01 02:18:18.099981+00,9
32,24,f,154.0,2016-05-01 02:18:18.121767+00,9
33,25,f,160.1,2016-05-01 02:18:18.141095+00,9
34,26,t,166.4,2016-05-01 02:18:18.160084+00,9
35,27,f,172.4,2016-05-01 02:18:18.179+00,9
36,28,f,178.4,2016-05-01 02:18:18.198075+00,9
37,29,f,184.5,2016-05-01 02:18:18.217617+00,9
38,30,t,191.0,2016-05-01 02:18:18.236852+00,9
39,31,t,198.2,2016-05-01 02:18:18.255919+00,9
40,32,f,203.3,2016-05-01 02:18:18.275666+00,9
41,33,f,209.3,2016-05-01 02:18:18.294668+00,9
42,34,f,215.6,2016-05-01 02:18:18.314714+00,9
43,35,t,221.5,2016-05-01 02:18:18.333547+00,9
44,36,f,227.2,2016-05-01 02:18:18.352272+00,9
45,37,f,233.1,2016-05-01 02:18:18.37113+00,9
46,38,f,239.1,2016-05-01 02:18:18.389618+00,9
47,39,t,245.4,2016-05-01 02:18:18.409541+00,9
48,40,t,251.0,2016-05-01 02:18:18.428824+00,9
49,41,f,276.5,2016-05-01 02:18:18.447617+00,9
50,42,f,282.6,2016-05-01 02:18:18.467788+00,9
51,43,f,288.8,2016-05-01 02:18:18.486197+00,9
52,44,t,294.5,2016-05-01 02:18:18.50551+00,9
53,45,f,300.1,2016-05-01 02:18:18.525235+00,9
54,46,f,306.1,2016-05-01 02:18:18.544635+00,9
55,47,f,312.1,2016-05-01 02:18:18.563286+00,9
56,48,t,318.6,2016-05-01 02:18:18.582628+00,9
57,49,f,324.1,2016-05-01 02:18:18.601058+00,9
58,50,f,330.1,2016-05-01 02:18:18.621154+00,9
59,51,f,336.1,2016-05-01 02:18:18.640518+00,9
60,52,t,342.6,2016-05-01 02:18:18.659941+00,9
61,53,f,348.6,2016-05-01 02:18:18.680304+00,9
62,54,f,354.4,2016-05-01 02:18:18.702245+00,9
63,55,f,360.4,2016-05-01 02:18:18.723826+00,9
64,56,t,367.1,2016-05-01 02:18:18.742466+00,9
65,57,f,372.9,2016-05-01 02:18:18.761675+00,9
66,58,t,379.4,2016-05-01 02:18:18.780198+00,9
67,59,f,385.1,2016-05-01 02:18:18.798853+00,9
68,60,f,391.5,2016-05-01 02:18:18.817643+00,9
69,1,f,17.0,2016-05-01 03:04:05.687063+00,10
70,2,f,18.8,2016-05-01 03:04:05.714768+00,10
71,3,t,21.0,2016-05-01 03:04:05.728112+00,10
72,4,f,24.7,2016-05-01 03:04:05.7424+00,10
73,5,f,26.7,2016-05-01 03:04:05.755775+00,10
74,6,t,28.7,2016-05-01 03:04:05.77283+00,10
75,7,f,32.5,2016-05-01 03:04:05.785667+00,10
76,8,t,36.0,2016-05-01 03:04:05.79809+00,10
77,9,f,40.0,2016-05-01 03:04:05.814117+00,10
78,10,f,44.0,2016-05-01 03:04:05.829171+00,10
79,11,t,45.7,2016-05-01 03:04:05.84929+00,10
80,12,f,47.9,2016-05-01 03:04:05.873067+00,10
81,13,f,51.6,2016-05-01 03:04:05.887181+00,10
82,14,f,54.9,2016-05-01 03:04:05.899539+00,10
83,15,f,59.1,2016-05-01 03:04:05.919266+00,10
84,16,t,61.6,2016-05-01 03:04:05.931854+00,10
85,17,f,62.9,2016-05-01 03:04:05.945677+00,10
86,18,f,66.9,2016-05-01 03:04:05.958876+00,10
87,19,f,70.4,2016-05-01 03:04:05.973931+00,10
88,20,t,74.4,2016-05-01 03:04:05.988612+00,10
89,21,f,93.9,2016-05-01 03:04:06.001726+00,10
90,22,f,96.0,2016-05-01 03:04:06.015449+00,10
91,23,t,97.7,2016-05-01 03:04:06.037662+00,10
92,24,f,101.5,2016-05-01 03:04:06.052706+00,10
93,25,f,103.5,2016-05-01 03:04:06.068855+00,10
94,26,t,105.5,2016-05-01 03:04:06.086136+00,10
95,27,f,109.0,2016-05-01 03:04:06.101816+00,10
96,28,f,112.9,2016-05-01 03:04:06.115896+00,10
97,29,f,117.0,2016-05-01 03:04:06.128243+00,10
98,30,f,120.7,2016-05-01 03:04:06.141019+00,10
99,31,t,122.7,2016-05-01 03:04:06.154943+00,10
100,32,f,124.5,2016-05-01 03:04:06.168685+00,10
101,33,f,128.2,2016-05-01 03:04:06.18158+00,10
102,34,f,131.7,2016-05-01 03:04:06.194558+00,10
103,35,f,135.7,2016-05-01 03:04:06.208928+00,10
104,36,t,138.2,2016-05-01 03:04:06.225568+00,10
105,37,f,139.7,2016-05-01 03:04:06.239234+00,10
106,38,f,143.5,2016-05-01 03:04:06.252822+00,10
107,39,f,147.0,2016-05-01 03:04:06.268481+00,10
108,40,t,151.2,2016-05-01 03:04:06.282204+00,10
109,41,f,170.8,2016-05-01 03:04:06.296006+00,10
110,42,f,174.5,2016-05-01 03:04:06.310636+00,10
111,43,f,177.7,2016-05-01 03:04:06.323678+00,10
112,44,f,181.8,2016-05-01 03:04:06.337081+00,10
113,45,t,184.3,2016-05-01 03:04:06.351545+00,10
114,46,f,185.8,2016-05-01 03:04:06.366265+00,10
115,47,f,189.7,2016-05-01 03:04:06.38133+00,10
116,48,f,193.3,2016-05-01 03:04:06.395238+00,10
117,49,f,197.2,2016-05-01 03:04:06.408878+00,10
118,1,f,82.9,2016-05-01 03:10:49.781866+00,11
119,2,f,85.9,2016-05-01 03:10:49.805806+00,11
120,3,f,90.4,2016-05-01 03:10:49.818902+00,11
121,4,f,92.3,2016-05-01 03:10:49.831748+00,11
122,5,f,98.4,2016-05-01 03:10:49.849653+00,11
123,6,f,100.9,2016-05-01 03:10:49.865813+00,11
124,7,f,105.2,2016-05-01 03:10:49.880961+00,11
125,8,t,107.2,2016-05-01 03:10:49.894052+00,11
126,9,f,114.2,2016-05-01 03:10:49.907231+00,11
127,10,f,117.3,2016-05-01 03:10:49.921256+00,11
128,11,f,121.9,2016-05-01 03:10:49.933765+00,11
129,12,f,129.4,2016-05-01 03:10:49.946288+00,11
130,13,f,135.9,2016-05-01 03:10:49.958566+00,11
131,14,t,138.0,2016-05-01 03:10:49.971938+00,11
132,15,f,148.1,2016-05-01 03:10:49.986328+00,11
133,16,f,151.5,2016-05-01 03:10:50.001666+00,11
134,17,f,155.5,2016-05-01 03:10:50.014871+00,11
135,18,f,159.2,2016-05-01 03:10:50.028165+00,11
136,19,f,163.5,2016-05-01 03:10:50.040755+00,11
137,20,f,166.6,2016-05-01 03:10:50.053179+00,11
138,21,f,170.8,2016-05-01 03:10:50.065894+00,11
139,22,t,173.5,2016-05-01 03:10:50.078615+00,11
140,23,f,190.3,2016-05-01 03:10:50.093856+00,11
141,24,f,193.6,2016-05-01 03:10:50.107161+00,11
142,25,f,197.3,2016-05-01 03:10:50.119849+00,11
143,26,f,201.3,2016-05-01 03:10:50.1343+00,11
144,27,f,205.5,2016-05-01 03:10:50.146936+00,11
145,28,f,208.8,2016-05-01 03:10:50.159929+00,11
146,29,f,212.8,2016-05-01 03:10:50.172182+00,11
147,30,t,215.7,2016-05-01 03:10:50.184331+00,11
148,31,f,225.9,2016-05-01 03:10:50.196558+00,11
149,32,f,229.1,2016-05-01 03:10:50.209218+00,11
150,33,f,233.8,2016-05-01 03:10:50.221862+00,11
151,34,f,235.6,2016-05-01 03:10:50.236192+00,11
152,35,f,241.6,2016-05-01 03:10:50.248417+00,11
153,36,f,244.6,2016-05-01 03:10:50.261736+00,11
154,37,f,248.4,2016-05-01 03:10:50.274896+00,11
155,38,f,250.4,2016-05-01 03:10:50.288248+00,11
156,1,f,14.9,2016-05-01 03:15:15.690985+00,12
157,2,f,20.3,2016-05-01 03:15:15.715648+00,12
158,3,f,26.6,2016-05-01 03:15:15.729264+00,12
159,4,t,32.1,2016-05-01 03:15:15.742199+00,12
160,5,f,37.8,2016-05-01 03:15:15.754767+00,12
161,6,f,43.8,2016-05-01 03:15:15.76778+00,12
162,7,t,48.9,2016-05-01 03:15:15.7807+00,12
163,8,f,59.2,2016-05-01 03:15:15.794119+00,12
164,9,f,65.4,2016-05-01 03:15:15.807626+00,12
165,10,f,71.0,2016-05-01 03:15:15.820885+00,12
166,11,t,78.9,2016-05-01 03:15:15.833905+00,12
167,12,f,82.8,2016-05-01 03:15:15.849221+00,12
168,13,f,89.1,2016-05-01 03:15:15.86324+00,12
169,14,t,96.8,2016-05-01 03:15:15.876614+00,12
170,15,f,108.6,2016-05-01 03:15:15.892368+00,12
171,16,f,118.3,2016-05-01 03:15:15.907122+00,12
172,17,f,124.6,2016-05-01 03:15:15.92185+00,12
173,18,f,130.3,2016-05-01 03:15:15.936859+00,12
174,19,t,137.6,2016-05-01 03:15:15.953364+00,12
175,20,f,141.6,2016-05-01 03:15:15.972079+00,12
176,21,f,147.6,2016-05-01 03:15:15.989036+00,12
177,22,f,155.1,2016-05-01 03:15:16.008012+00,12
178,1,f,82.5,2016-05-01 03:20:29.690341+00,13
179,2,f,83.9,2016-05-01 03:20:29.720213+00,13
180,3,f,86.2,2016-05-01 03:20:29.736655+00,13
181,4,t,88.2,2016-05-01 03:20:29.754553+00,13
182,5,f,91.4,2016-05-01 03:20:29.783462+00,13
183,6,f,92.2,2016-05-01 03:20:29.801744+00,13
184,7,t,94.7,2016-05-01 03:20:29.820389+00,13
185,8,f,99.7,2016-05-01 03:20:29.839276+00,13
186,9,f,103.9,2016-05-01 03:20:29.852465+00,13
187,10,t,108.0,2016-05-01 03:20:29.867332+00,13
188,11,f,116.5,2016-05-01 03:20:29.888433+00,13
189,12,f,119.7,2016-05-01 03:20:29.904836+00,13
190,13,f,124.9,2016-05-01 03:20:29.923653+00,13
191,14,f,128.0,2016-05-01 03:20:29.939525+00,13
192,15,t,130.0,2016-05-01 03:20:29.959596+00,13
193,16,f,133.2,2016-05-01 03:20:29.973373+00,13
194,17,f,137.1,2016-05-01 03:20:29.989241+00,13
195,18,t,140.9,2016-05-01 03:20:30.005356+00,13
196,19,f,148.8,2016-05-01 03:20:30.019199+00,13
197,20,f,151.5,2016-05-01 03:20:30.038412+00,13
198,21,f,153.5,2016-05-01 03:20:30.052646+00,13
199,22,f,157.5,2016-05-01 03:20:30.0694+00,13
200,23,f,159.6,2016-05-01 03:20:30.086575+00,13
201,24,f,161.6,2016-05-01 03:20:30.103681+00,13
202,25,f,164.9,2016-05-01 03:20:30.117688+00,13
203,26,t,173.1,2016-05-01 03:20:30.131794+00,13
204,27,t,183.1,2016-05-01 03:20:30.146602+00,13
205,28,f,196.9,2016-05-01 03:20:30.161119+00,13
206,29,f,199.3,2016-05-01 03:20:30.175522+00,13
207,30,f,201.5,2016-05-01 03:20:30.190402+00,13
208,31,f,205.3,2016-05-01 03:20:30.20614+00,13
209,32,t,207.2,2016-05-01 03:20:30.221007+00,13
210,33,t,210.4,2016-05-01 03:20:30.234994+00,13
211,34,f,213.1,2016-05-01 03:20:30.247365+00,13
212,35,f,215.7,2016-05-01 03:20:30.259662+00,13
213,36,f,217.5,2016-05-01 03:20:30.272519+00,13
214,37,f,221.4,2016-05-01 03:20:30.28644+00,13
215,38,f,223.4,2016-05-01 03:20:30.301014+00,13
216,39,f,225.6,2016-05-01 03:20:30.317177+00,13
217,40,f,228.7,2016-05-01 03:20:30.330264+00,13
218,41,f,238.4,2016-05-01 03:20:30.343747+00,13
219,1,f,10.6,2016-05-01 03:25:56.067914+00,14
220,2,f,14.4,2016-05-01 03:25:56.091169+00,14
221,3,f,17.8,2016-05-01 03:25:56.104766+00,14
222,4,t,21.3,2016-05-01 03:25:56.117761+00,14
223,5,f,27.1,2016-05-01 03:25:56.135649+00,14
224,6,f,30.9,2016-05-01 03:25:56.150952+00,14
225,7,f,34.1,2016-05-01 03:25:56.166154+00,14
226,8,t,37.8,2016-05-01 03:25:56.18175+00,14
227,9,f,43.7,2016-05-01 03:25:56.195763+00,14
228,10,f,47.4,2016-05-01 03:25:56.208925+00,14
229,11,f,51.1,2016-05-01 03:25:56.22257+00,14
230,12,t,54.6,2016-05-01 03:25:56.235976+00,14
231,13,t,60.5,2016-05-01 03:25:56.248965+00,14
232,14,f,63.9,2016-05-01 03:25:56.261746+00,14
233,15,f,67.4,2016-05-01 03:25:56.274208+00,14
234,16,f,71.2,2016-05-01 03:25:56.287198+00,14
235,17,t,75.2,2016-05-01 03:25:56.30002+00,14
236,18,f,95.5,2016-05-01 03:25:56.313476+00,14
237,19,f,99.0,2016-05-01 03:25:56.327243+00,14
238,20,f,102.7,2016-05-01 03:25:56.340818+00,14
239,21,t,106.4,2016-05-01 03:25:56.35495+00,14
240,22,f,111.9,2016-05-01 03:25:56.369472+00,14
241,23,f,115.7,2016-05-01 03:25:56.383839+00,14
242,24,f,119.4,2016-05-01 03:25:56.397834+00,14
243,25,t,122.9,2016-05-01 03:25:56.410883+00,14
244,26,t,128.4,2016-05-01 03:25:56.424266+00,14
245,27,f,132.0,2016-05-01 03:25:56.437187+00,14
246,28,t,136.0,2016-05-01 03:25:56.453376+00,14
247,29,f,139.5,2016-05-01 03:25:56.466983+00,14
248,30,t,143.5,2016-05-01 03:25:56.480921+00,14
249,31,f,146.9,2016-05-01 03:25:56.494943+00,14
250,32,t,150.4,2016-05-01 03:25:56.507907+00,14
251,33,f,154.5,2016-05-01 03:25:56.522011+00,14
252,34,f,158.2,2016-05-01 03:25:56.535552+00,14
253,35,t,162.5,2016-05-01 03:25:56.55069+00,14
254,36,f,163.9,2016-05-01 03:25:56.565312+00,14
255,37,f,169.1,2016-05-01 03:25:56.57873+00,14
256,38,f,171.1,2016-05-01 03:25:56.59171+00,14
257,39,t,176.6,2016-05-01 03:25:56.604458+00,14
258,40,f,181.3,2016-05-01 03:25:56.617269+00,14
259,1,f,8.3,2016-05-01 03:29:49.754715+00,15
260,2,t,9.6,2016-05-01 03:29:49.789294+00,15
261,3,f,12.8,2016-05-01 03:29:49.807818+00,15
262,4,t,14.9,2016-05-01 03:29:49.825736+00,15
263,5,f,19.0,2016-05-01 03:29:49.843454+00,15
264,6,t,25.3,2016-05-01 03:29:49.863003+00,15
265,7,t,29.8,2016-05-01 03:29:49.881591+00,15
266,8,f,33.9,2016-05-01 03:29:49.912065+00,15
267,9,f,36.1,2016-05-01 03:29:49.931131+00,15
268,10,f,38.6,2016-05-01 03:29:49.949972+00,15
269,11,f,39.8,2016-05-01 03:29:49.969112+00,15
270,12,t,42.1,2016-05-01 03:29:49.986596+00,15
271,13,t,43.2,2016-05-01 03:29:50.005726+00,15
272,14,f,46.7,2016-05-01 03:29:50.023399+00,15
273,15,t,47.9,2016-05-01 03:29:50.042368+00,15
274,16,f,51.2,2016-05-01 03:29:50.062048+00,15
275,17,t,53.2,2016-05-01 03:29:50.079356+00,15
276,18,f,57.1,2016-05-01 03:29:50.097064+00,15
277,19,t,63.1,2016-05-01 03:29:50.11485+00,15
278,20,t,67.6,2016-05-01 03:29:50.13508+00,15
279,21,f,71.6,2016-05-01 03:29:50.155221+00,15
280,22,f,73.8,2016-05-01 03:29:50.173277+00,15
281,23,f,76.0,2016-05-01 03:29:50.192084+00,15
282,24,f,77.4,2016-05-01 03:29:50.213672+00,15
283,25,t,79.9,2016-05-01 03:29:50.232575+00,15
284,26,f,81.1,2016-05-01 03:29:50.251804+00,15
